portal_title,type,url,begin,nuts,accountable,twitter,facebook,hosting,technology,api
govdata - Datenportal für Deutschland,country+other,https://www.govdata.de/,,DE,Christian Horn,https://twitter.com/govdata_de,https://www.facebook.com/govdata.de/,SEITENBAU GmbH,CKAN,https://ckan.govdata.de/api/3/action/package_list
Baustelleninformationssystem des Bundes und der Länder,other,http://www.bast.de/DE/FB-F/Baustelleninformation/baustelleninformation_hidden_node.html,,,,,,,,
Bundesamt für Kartographie und Geodäsie,other,http://www.geodatenzentrum.de/geodaten/gdz_rahmen.gdz_div?gdz_spr=deu&gdz_akt_zeile=5&gdz_anz_zeile=0&gdz_user_id=0,,,,,,Bundesamt für Kartographie und Geodäsie,Website,
Bundesministerium für Verkehr und digitale Infrastruktur (BMVI),supreme,https://www.mcloud.de/,2016-05-18,,Dr. Roland Goetzke,,,ITZBund,,
Deutsche Bahn,other,http://data.deutschebahn.com/,,,,https://twitter.com/dbopendata,,,CKAN,https://data.deutschebahn.com/api/3/action/package_list
Deutscher Wetterdienst,other,https://opendata.dwd.de/,,,,,,,,
Geobasisdaten und Geodatendienste der Vermessungsverwaltung Baden-Württemberg,other,https://www.lgl-bw.de/lgl-internet/opencms/de/07_Produkte_und_Dienstleistungen/Open_Data_Initiative/,,,,,,,,
OffeneDaten.de,other,https://offenedaten.de/,,,,,,,,
Regionalverband Ruhr - Geodatenshop,other,http://www.geoshop.metropoleruhr.de/public/rvr/Startseite,,,,,,,,
Baden-Württemberg,state,http://opendata.service-bw.de,2014-10-08,DE1,,,,,,
Karlsruhe,city,https://transparenz.karlsruhe.de/,,DE122,,,,,,
Mannheim,city,https://opendata.mannheim.de/,2015-11-24,DE126,,,,,,
Freiburg im Breisgau,city,http://opendata.freiburg.de,,DE131,,,,,,
Ortenaukreis,district,http://www.ortenaukreis.de/Online-Dienste/Open-Data,,DE134,,,,,,
Ulm,city,http://daten.ulm.de/,,DE144,,,,,,
Bayern,state,http://www.opendata.bayern.de/,,DE2,,,,,,
München,city,http://www.opengov-muenchen.de,2014-12-19,DE212,,,,,,
Berlin,city+state,http://daten.berlin.de/,,DE3,,,,,,
Potsdam,city,https://opendata.potsdam.de/,2018-01-11,DE404,,,,,,
Freie Hansestadt Bremen,state,http://daten.bremen.de/,,DE5,,,,,,
Hamburg,city+state,http://daten.hamburg.de/,,DE6,,,,,,
Frankfurt am Main,city,http://offenedaten.frankfurt.de/,2014-10-15,DE712,,,,,,
Neubrandenburg,city,http://www.neubrandenburg.de/opendata/,,DE802,,,,,,
Rostock,city,http://www.opendata-hro.de/,,DE803,,,,,,
Braunschweig,city,http://www.braunschweig.de/leben/stadtplanung_bauen/geoinformationen/opengeodata.html,,DE911,,,,,,
Wennigsen (Deister),city,http://data.wennigsen.net/,,DE929020,,,,,,
Landkreis Lüneburg,district,https://open.lklg.net/,2016-08-18,DE935,,,,,,
Nordrhein-Westfalen,state,https://open.nrw/de/dat_kat,,DEA,,,,,,
Niederrhein (Region),district,http://offenesdatenportal.de/,2015-04-16,,,,,,,
Düsseldorf,city,https://opendata.duesseldorf.de/,2017-12-06,DEA11,,,,,,
Krefeld,city,https://www.offenesdatenportal.de/organization/krefeld,2016-01-13,DEA14,,,,,,
Mönchengladbach,city,http://offenedaten.moenchengladbach.de/,2015-05-11,DEA15,,,,,,
Mülheim an der Ruhr,city,http://open.muelheim-ruhr.de,,DEA16,,,,,,
Wuppertal,city,http://www.offenedaten-wuppertal.de/,2016-09-05,DEA1A,,,,,,
Kreis Kleve,district,https://www.offenesdatenportal.de/organization/kreis-kleve,,DEA1B,,,,,,
Stadt Kleve,city,https://www.offenesdatenportal.de/organization/stadt-kleve,,DEA1B036,,,,,,
Wachtendonk,city,https://www.offenesdatenportal.de/organization/gemeinde-wachtendonk,,DEA1B060,,,,,,
Dormagen,city,https://opendata.dormagen.de,2017-12-07,DEA1D004,,,,,,
Meerbusch,city,https://opendata.meerbusch.de/,2017-02-11,DEA1D022,,,,,,
Kreis Viersen,district,https://www.offenesdatenportal.de/organization/kreis-viersen,,DEA1E,,,,,,
Moers,city,http://offenedaten.moers.de/,,DEA1F024,,,,,,
Stadt Wesel,city,http://opendata.wesel.de/,,DEA1F048,,,,,,
Bonn,city,http://opendata.bonn.de/,,DEA22,,,,,,
Köln,city,http://offenedaten-koeln.de/,,DEA23,,,,,,
Heimbach (Eifel),city,http://offenedaten.kdvz-frechen.de/group/heimbach,2016-11-08,DEA26012,,,,,,
Hürtgenwald,city,http://offenedaten.kdvz-frechen.de/group/h%C3%BCrtgenwald,2016-11-08,DEA26016,,,,,,
Jülich,city,http://offenedaten.kdvz-frechen.de/group/j%C3%BClich,2016-11-08,DEA26024,,,,,,
Kreuzau,city,http://offenedaten.kdvz-frechen.de/group/kreuzau,2016-11-08,DEA26028,,,,,,
Langerwehe,city,http://offenedaten.kdvz-frechen.de/group/langerwehe,2016-11-08,DEA26032,,,,,,
Linnich,city,http://offenedaten.kdvz-frechen.de/group/linnich,2016-11-08,DEA26036,,,,,,
Merzenich,city,http://offenedaten.kdvz-frechen.de/group/merzenich,2016-11-08,DEA26040,,,,,,
Titz,city,http://offenedaten.kdvz-frechen.de/group/titz,2016-11-08,DEA26056,,,,,,
Vettweiß,city,http://offenedaten.kdvz-frechen.de/group/vettwei%C3%9F,2016-11-08,DEA26060,,,,,,
